date,data_datetime,precipitation,cloudrate,dswrf,visibility,precipitation_probability,apparent_temperature,pressure,wind_speed,humidity,precipitation_diff,cloudrate_diff,dswrf_diff,visibility_diff,precipitation_probability_diff,apparent_temperature_diff,pressure_diff,wind_speed_diff,humidity_diff,minute_of_day,distance_max
2025-06-22,2025-06-22 05:00:00,0.9098,1.0,0.0,11.68,70,25.2,100406.7,8.5,0.97,0.3450000000000001,0.0,0.0,-3.8000000000000007,10.0,-0.10000000000000142,11.0,0.5199999999999996,0.010000000000000009,5.0,540
2025-06-23,2025-06-23 05:00:00,0.491,1.0,0.0,13.12,60,26.0,100257.25,5.24,0.97,0.015500000000000014,0.010000000000000009,0.0,-4.270000000000001,0.0,0.3000000000000007,56.44000000000233,-0.8499999999999996,0.0,5.0,360
2025-06-24,2025-06-24 05:00:00,0.0,0.79,0.0,0.51,0,25.1,100445.42,6.59,0.98,0.0,-0.09999999999999998,0.0,0.19,0.0,-0.6999999999999993,114.30000000000291,1.7800000000000002,-0.010000000000000009,5.0,660
2025-06-25,2025-06-25 05:00:00,0.0,0.8,0.0,0.52,0,25.8,100800.21,4.25,0.96,0.0,0.20000000000000007,0.0,-2.45,0.0,-0.3999999999999986,113.06000000001222,2.8600000000000003,0.010000000000000009,5.0,480
2025-06-26,2025-06-26 05:00:00,0.0,0.88,0.0,0.05,0,29.7,100555.28,4.28,0.91,0.0,-0.06999999999999995,0.0,0.0,0.0,-0.8000000000000007,49.69000000000233,2.7,-0.010000000000000009,5.0,420
2025-06-27,2025-06-27 05:00:00,0.0,1.0,0.0,8.64,0,29.4,100405.7,4.52,0.89,0.0,0.0,0.0,-0.3099999999999987,0.0,-0.3000000000000007,77.48999999999069,-1.8500000000000005,-0.020000000000000018,5.0,420
2025-06-28,2025-06-28 05:00:00,0.0,0.28,0.0,9.11,0,27.6,100319.66,5.68,0.87,0.0,-0.22999999999999998,0.0,-0.5899999999999999,0.0,-0.09999999999999787,77.47000000000116,-0.07000000000000028,0.050000000000000044,5.0,420
2025-06-29,2025-06-29 05:00:00,0.0,0.0,0.0,10.49,0,26.9,100179.19,6.99,0.94,0.0,0.0,0.0,0.45000000000000107,0.0,0.09999999999999787,51.60000000000582,-0.7000000000000002,0.0,5.0,420
2025-06-30,2025-06-30 05:00:00,0.0,0.39,0.0,10.67,0,31.9,100318.03,7.19,0.75,0.0,0.33,0.0,-0.2400000000000002,0.0,-0.30000000000000426,64.94000000000233,1.1900000000000004,0.0,5.0,420
2025-07-01,2025-07-01 05:00:00,0.0,1.0,0.0,11.11,0,31.4,100585.59,9.25,0.74,0.0,0.0,0.0,-0.3800000000000008,0.0,-0.10000000000000142,89.92999999999302,0.15000000000000036,-0.020000000000000018,5.0,420
2025-07-02,2025-07-02 05:00:00,0.0,0.25,0.0,11.48,0,32.9,100737.97,6.67,0.71,0.0,0.25,0.0,-0.03999999999999915,0.0,-0.20000000000000284,75.0,-0.5200000000000005,0.0,5.0,420
2025-07-03,2025-07-03 05:00:00,0.0,0.0,0.0,10.04,0,33.2,100530.77,6.48,0.74,0.0,0.0,0.0,-0.16000000000000014,0.0,-0.19999999999999574,23.610000000000582,-0.3799999999999999,0.0,5.0,420
2025-07-04,2025-07-04 05:00:00,0.0,0.0,0.0,12.26,0,31.0,100331.38,8.27,0.71,0.0,0.0,0.0,-0.040000000000000924,0.0,-0.10000000000000142,58.76000000000931,-1.3399999999999999,0.039999999999999925,5.0,420
2025-07-05,2025-07-05 05:00:00,0.0,1.0,0.0,11.27,0,31.9,100180.59,8.43,0.69,0.0,0.0,0.0,-0.08000000000000007,0.0,-0.8000000000000043,85.66999999999825,-0.2699999999999996,-0.020000000000000018,5.0,420
2025-07-06,2025-07-06 05:00:00,0.0,0.0,0.0,11.76,0,33.6,100153.52,6.56,0.71,0.0,0.0,0.0,-0.41000000000000014,0.0,0.0,94.49000000000524,-0.9000000000000004,0.020000000000000018,5.0,420
2025-07-07,2025-07-07 05:00:00,0.0,0.0,0.0,10.83,0,32.1,99956.03,7.46,0.68,0.0,0.0,0.0,-0.28999999999999915,0.0,-0.29999999999999716,29.860000000000582,0.6299999999999999,0.010000000000000009,5.0,420
2025-07-08,2025-07-08 05:00:00,3.8791,0.75,0.0,0.59,94,30.5,99979.53,8.33,0.95,3.8791,0.15000000000000002,0.0,-8.19,94.0,0.6000000000000014,89.56999999999243,1.1900000000000004,0.029999999999999916,5.0,300
2025-07-09,2025-07-09 05:00:00,0.0,0.99,0.0,9.07,0,29.1,99999.08,16.73,0.93,0.0,-0.010000000000000009,0.0,0.3800000000000008,0.0,-0.29999999999999716,160.88999999999942,-0.5999999999999979,-0.009999999999999898,5.0,360
2025-07-10,2025-07-10 05:00:00,0.0,0.63,0.0,9.35,0,30.1,100139.17,9.19,0.87,0.0,-0.14,0.0,2.5699999999999994,0.0,0.7000000000000028,80.19999999999709,-3.860000000000001,0.010000000000000009,5.0,480
2025-07-11,2025-07-11 05:00:00,5.5904,0.96,0.0,9.56,43,29.2,100194.72,6.25,0.96,5.5104,0.010000000000000009,0.0,0.9199999999999999,4.0,0.8000000000000007,52.720000000001164,-0.8600000000000003,0.020000000000000018,5.0,480
2025-07-12,2025-07-12 05:00:00,11.2928,1.0,0.0,8.47,97,29.6,100250.45,5.61,0.97,11.2128,0.28,0.0,0.3500000000000014,60.0,0.40000000000000213,77.38999999999942,0.14000000000000057,0.010000000000000009,5.0,420
2025-07-13,2025-07-13 05:00:00,0.0,0.96,0.0,0.12,0,29.0,100220.38,7.75,0.98,0.0,0.09999999999999998,0.0,-5.87,0.0,0.10000000000000142,100.85000000000582,-1.08,0.0,5.0,420
2025-07-14,2025-07-14 05:00:00,0.0,0.0,0.0,9.95,0,29.9,100004.3,7.33,0.88,0.0,0.0,0.0,0.1899999999999995,0.0,0.0,101.9600000000064,-1.1300000000000008,0.010000000000000009,5.0,360
2025-07-15,2025-07-15 05:00:00,0.0,0.63,0.0,2.04,0,29.5,99816.64,7.75,0.66,0.0,0.26,0.0,-6.079999999999999,0.0,0.6999999999999993,54.61999999999534,-0.39000000000000057,0.12,5.0,420
2025-07-16,2025-07-16 05:00:00,0.0,0.39,0.0,10.06,0,32.9,99679.61,7.95,0.7,0.0,-0.17000000000000004,0.0,-0.049999999999998934,0.0,-0.30000000000000426,74.24000000000524,0.4400000000000004,0.0,5.0,420
2025-07-17,2025-07-17 05:00:00,0.0,0.82,0.0,11.01,0,31.7,99780.17,6.57,0.92,0.0,-0.13,0.0,-0.02999999999999936,0.0,0.0,84.36999999999534,-0.5899999999999999,0.010000000000000009,5.0,420
2025-07-19,2025-07-19 05:00:00,0.0,0.81,0.0,10.0,0,31.7,100042.4,1.72,0.87,0.0,0.08000000000000007,0.0,0.0,0.0,0.1999999999999993,62.55999999999767,-2.3500000000000005,0.010000000000000009,5.0,360
2025-07-20,2025-07-20 05:00:00,0.0,0.83,0.0,9.7,0,30.2,100207.03,13.77,0.85,0.0,0.06999999999999995,0.0,0.4499999999999993,0.0,-0.3000000000000007,86.38999999999942,0.9000000000000004,0.0,5.0,540
2025-07-21,2025-07-21 05:00:00,0.0,1.0,0.0,9.6,0,31.0,100318.92,11.23,0.82,0.0,0.0,0.0,-0.14000000000000057,0.0,-0.3000000000000007,-38.63999999999942,0.7300000000000004,0.009999999999999898,5.0,420
2025-07-22,2025-07-22 05:00:00,0.0,0.6,0.0,9.6,0,30.3,100508.06,12.18,0.81,0.0,-0.030000000000000027,0.0,-0.16999999999999993,0.0,-0.1999999999999993,65.00999999999476,0.02999999999999936,0.0,5.0,480
2025-07-23,2025-07-23 05:00:00,0.0,0.32,0.0,9.46,0,30.1,100638.12,5.73,0.85,0.0,0.16,0.0,-0.3899999999999988,0.0,0.5,104.69999999999709,-2.7699999999999996,0.010000000000000009,5.0,360
2025-07-24,2025-07-24 05:00:00,0.0,0.22,0.0,9.52,0,31.2,100477.73,6.15,0.9,0.0,-0.03,0.0,0.27999999999999936,0.0,-0.10000000000000142,51.13999999999942,0.07000000000000028,0.030000000000000027,5.0,540
2025-07-25,2025-07-25 05:00:00,0.0,0.94,0.0,8.35,0,30.8,100183.06,9.08,0.87,0.0,0.019999999999999907,0.0,0.1899999999999995,0.0,-0.3000000000000007,74.08999999999651,0.7100000000000009,0.010000000000000009,5.0,300
2025-07-26,2025-07-26 05:00:00,0.0,1.0,0.0,1.21,2,30.3,99775.81,11.68,0.97,0.0,0.0,0.0,-5.43,2.0,0.9000000000000021,83.22999999999593,-4.780000000000001,0.010000000000000009,5.0,480
2025-07-27,2025-07-27 05:00:00,0.5134,0.95,0.0,3.62,35,30.3,99843.3,8.76,0.96,-1.717,-0.050000000000000044,0.0,-1.5099999999999998,-41.0,-0.5,93.9600000000064,0.9299999999999997,0.0,5.0,480
2025-07-28,2025-07-28 05:00:00,7.4057,0.98,0.0,4.35,98,30.1,99646.28,7.49,0.98,5.778600000000001,0.04999999999999993,0.0,-1.8200000000000003,11.0,-0.09999999999999787,68.06999999999243,-0.4500000000000002,0.0,5.0,480
2025-07-29,2025-07-29 05:00:00,0.0,0.65,0.0,14.46,0,30.7,99607.52,7.09,0.92,0.0,0.15000000000000002,0.0,-0.5899999999999999,0.0,0.5,74.80999999999767,-2.4399999999999995,0.0,5.0,420
2025-07-30,2025-07-30 05:00:00,0.126,0.98,0.0,9.4,74,28.1,99100.02,18.63,0.97,0.046,0.08999999999999997,0.0,-0.2699999999999996,68.0,-0.3999999999999986,94.33000000000175,2.6899999999999995,-0.010000000000000009,5.0,360
2025-07-31,2025-07-31 05:00:00,0.9782,0.48,0.0,9.76,96,26.1,99027.69,11.09,0.93,0.42279999999999995,-0.41000000000000003,0.0,3.12,-3.0,0.40000000000000213,58.779999999998836,-2.2200000000000006,0.07000000000000006,5.0,300
2025-08-01,2025-08-01 05:00:00,0.0,0.9,0.0,9.57,0,29.9,99459.02,4.7,0.97,0.0,0.43000000000000005,0.0,-0.14000000000000057,0.0,0.1999999999999993,36.85000000000582,-1.0899999999999999,0.0,5.0,420
